epl: 9376 small taker BUY fills, 219 markets (0s)
  ('5-30m',)                     ROI   +0.2%  z= +0.1  n=  302   | older  +2.1% (n=142)  recent  -1.4% (n=160)
  ('<1m',)                       ROI   +1.4%  z= +0.4  n=  289   | older  +3.2% (n=142)  recent  -0.4% (n=147)
  ('>30m',)                      ROI   +3.4%  z= +0.6  n=  238   | older  +2.1% (n=118)  recent  +4.7% (n=120)

== since×time   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('1-5m', '0-15m')              ROI   -0.8%  z= -0.2  n=  207   | older  -1.2% (n=99)  recent  -0.4% (n=108)
  ('1-5m', '15-60m')             ROI   +1.0%  z= +0.2  n=  237   | older  +5.0% (n=114)  recent  -2.6% (n=123)
  ('1-5m', '3-6h')               ROI   +8.1%  z= +0.8  n=  100   | older +19.1% (n=48)  recent  -2.1% (n=52)
  ('1-5m', '60-180m')            ROI   +0.6%  z= +0.1  n=  175   | older  +0.8% (n=89)  recent  +0.4% (n=86)
  ('5-30m', '0-15m')             ROI  +12.5%  z= +1.2  n=  109   | older +11.4% (n=54)  recent +13.5% (n=55)
  ('5-30m', '15-60m')            ROI   -3.6%  z= -0.5  n=  204   | older  +5.1% (n=102)  recent -12.2% (n=102)
  ('5-30m', '3-6h')              ROI   +5.5%  z= +0.9  n=  156   | older +20.6% (n=76)  recent  -8.8% (n=80)
  ('5-30m', '60-180m')           ROI   +3.2%  z= +0.8  n=  230   | older +11.1% (n=109)  recent  -3.9% (n=121)
  ('<1m', '0-15m')               ROI   +6.2%  z= +1.2  n=  201   | older  +4.8% (n=95)  recent  +7.5% (n=106)
  ('<1m', '15-60m')              ROI   +1.7%  z= +0.4  n=  207   | older  +7.2% (n=101)  recent  -3.6% (n=106)
  ('<1m', '3-6h')                ROI  -11.5%  z= -1.8  n=   89   | older -11.3% (n=42)  recent -11.7% (n=47)
  ('<1m', '60-180m')             ROI   +2.4%  z= +0.4  n=  170   | older +10.0% (n=86)  recent  -5.3% (n=84)
  ('>30m', '15-60m')             ROI  +22.3%  z= +1.4  n=   52   | older +21.1% (n=27)  recent +23.6% (n=25)
  ('>30m', '3-6h')               ROI   -2.9%  z= -0.3  n=  130   | older  -8.0% (n=63)  recent  +1.9% (n=67)
  ('>30m', '60-180m')            ROI   +5.6%  z= +0.6  n=  156   | older +11.9% (n=79)  recent  -0.8% (n=77)

== spread / depth at the fill minute (polybook top-of-book, September coverage only)
  fills with a book snapshot: 0

== OUR PICKS vs the cell they sit in (entry = first small taker-BUY fill of the pick's token within 60 min after the pick)
no picks file [Errno 2] No such file or directory: '/root/polysharp/data/epl_picks.json'
  side-mapping check: {'A=token0': 0, 'A=token1': 0}
  picks matched to an executable fill: 0, unmatched/unknown market: 0

done 0s
